1386,52,6,1500,?,?,11,1,1,22,1,?,3,148,6201,7280,8500
1387,25,3,0,15,1,1,5,1,21,2,193,25,750,1301,9370,25000
1388,38,1,0,20,1,1,5,1,21,2,86,50,50,6203,4970,74000
1389,16,?,0,?,?,?,5,2,15,2,?,?,314,?,?,0
1390,56,?,0,?,?,?,1,1,17,2,?,?,235,?,?,0
1391,54,?,0,?,?,?,1,1,16,2,?,?,998,?,?,0
1392,75,?,6000,?,?,?,1,1,15,1,?,?,22,?,?,0
1394,62,?,0,?,?,?,2,1,15,2,?,?,234,?,?,0
1395,16,?,0,?,?,?,5,2,15,2,?,?,234,?,?,0
1396,22,1,0,20,2,1,5,1,19,1,176,50,795,?,4970,12000
1397,46,4,0,45,1,1,1,1,18,1,91,40,261,?,9470,80000
1398,27,1,0,60,?,4,5,1,15,2,118,4,275,?,8370,11400
1399,30,1,8000,25,?,4,1,1,21,1,104,50,999,6201,6970,100000
1400,67,?,50000,?,?,?,3,1,21,1,?,?,50,6201,?,0
1401,72,?,0,?,?,?,1,1,21,2,?,?,999,6107,?,0
1402,37,2,0,15,2,1,5,1,21,1,89,38,920,5506,8370,22000
1403,39,1,0,20,1,1,1,1,19,1,101,45,999,?,5790,150000
